*header,hse_type,province,upgrade1,upgrade2,upgrade3,eligible,total
*data,1-SD,ALBERTA,BIPVT,0,0,666,1655
*data,1-SD,ALBERTA,BIPVT,CVB,0,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,0,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,0,17,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,0,666,1655
*data,1-SD,ALBERTA,BIPVT,PCM,0,634,1655
*data,1-SD,ALBERTA,BIPVT,PV,0,526,1655
*data,1-SD,ALBERTA,BIPVT,SDHW,0,526,1655
*data,1-SD,ALBERTA,BIPVT,SE_CHP,0,666,1655
*data,1-SD,ALBERTA,BIPVT,WAM,0,630,1655
*data,1-SD,ALBERTA,BIPVT,WTM2010,0,556,1655
*data,1-SD,ALBERTA,BIPVT,WTM2100,0,556,1655
*data,1-SD,ALBERTA,BIPVT,WTM2110,0,556,1655
*data,1-SD,ALBERTA,BIPVT,WTM3000,0,657,1655
*data,1-SD,ALBERTA,BIPVT,WTM3200,0,657,1655
*data,1-SD,ALBERTA,BIPVT,WTM3210,0,666,1655
*data,1-SD,ALBERTA,BIPVT,WTM3310,0,666,1655
*data,1-SD,ALBERTA,BIPVT,CVB,FOH,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,FVB,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,ICE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,PCM,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,PV,13,1655
*data,1-SD,ALBERTA,BIPVT,CVB,SDHW,13,1655
*data,1-SD,ALBERTA,BIPVT,CVB,SE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WAM,16,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM2010,13,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM2100,13,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM2110,13,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM3000,16,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM3200,16,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM3210,17,1655
*data,1-SD,ALBERTA,BIPVT,CVB,WTM3310,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,FVB,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,ICE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,PCM,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,PV,13,1655
*data,1-SD,ALBERTA,BIPVT,FOH,SDHW,13,1655
*data,1-SD,ALBERTA,BIPVT,FOH,SE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WAM,16,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM2010,13,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM2100,13,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM2110,13,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM3000,16,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM3200,16,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM3210,17,1655
*data,1-SD,ALBERTA,BIPVT,FOH,WTM3310,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,ICE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,PCM,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,PV,13,1655
*data,1-SD,ALBERTA,BIPVT,FVB,SDHW,13,1655
*data,1-SD,ALBERTA,BIPVT,FVB,SE_CHP,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WAM,16,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM2010,13,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM2100,13,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM2110,13,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM3000,16,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM3200,16,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM3210,17,1655
*data,1-SD,ALBERTA,BIPVT,FVB,WTM3310,17,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,PCM,634,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,PV,526,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,SDHW,526,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,SE_CHP,666,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WAM,630,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM2010,556,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM2100,556,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM2110,556,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM3000,657,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM3200,657,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM3210,666,1655
*data,1-SD,ALBERTA,BIPVT,ICE_CHP,WTM3310,666,1655
*data,1-SD,ALBERTA,BIPVT,PCM,PV,500,1655
*data,1-SD,ALBERTA,BIPVT,PCM,SDHW,500,1655
*data,1-SD,ALBERTA,BIPVT,PCM,SE_CHP,634,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WAM,607,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM2010,531,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM2100,531,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM2110,531,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM3000,627,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM3200,627,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM3210,634,1655
*data,1-SD,ALBERTA,BIPVT,PCM,WTM3310,634,1655
*data,1-SD,ALBERTA,BIPVT,PV,SDHW,526,1655
*data,1-SD,ALBERTA,BIPVT,PV,SE_CHP,526,1655
*data,1-SD,ALBERTA,BIPVT,PV,WAM,502,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM2010,436,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM2100,436,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM2110,436,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM3000,518,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM3200,518,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM3210,526,1655
*data,1-SD,ALBERTA,BIPVT,PV,WTM3310,526,1655
*data,1-SD,ALBERTA,BIPVT,SDHW,SE_CHP,526,1655
*data,1-SD,ALBERTA,BIPVT,SDHW,WAM,502,1655
*data,1-SD,ALBERTA,BIPVT,SDHW,WTM2010,436,1655
