*header,hse_type,province,upgrade1,upgrade2,upgrade3,eligible,total
*data,1-SD,NOVA SCOTIA,BIPVT,WTM3200,0,282,630
*data,1-SD,NOVA SCOTIA,BIPVT,WTM3210,0,282,630
*data,1-SD,NOVA SCOTIA,BIPVT,WTM3310,0,282,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,FOH,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,FVB,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,ICE_CHP,0,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,PCM,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,PV,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,SCS,24,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,SDHW,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,SE_CHP,0,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,WAM,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,WTM2010,1,630
*data,1-SD,NOVA SCOTIA,BIPVT,CVB,WTM2100,1,630
